Index,Lot,Time,pH,Temp,Current,Voltage
1,1,오후 4:23:43.0,1.9,26.06,4.19,3.4
2,1,오후 4:23:48.0,1.57,25.48,3.43,3.28
3,1,오후 4:23:53.0,2.89,23.73,4.22,4.11
4,1,오후 4:23:58.0,1.71,23.3,4.11,3.9
5,1,오후 4:24:03.0,1.74,22.43,3.34,3.55
6,1,오후 4:24:08.0,1.64,24.76,3.55,3.99
7,1,오후 4:24:13.0,2.69,22.21,4.34,4.23
8,1,오후 4:24:18.0,2.01,27.54,3.52,2.13
9,1,오후 4:24:23.0,1.7,23.81,4.49,3.72
10,1,오후 4:24:28.0,1.9,27.06,4.43,4.83
11,1,오후 4:24:33.0,2.75,23.93,3.65,4.6
12,1,오후 4:24:38.0,1.63,21.27,3.59,3.02
13,1,오후 4:24:43.0,2.54,25.45,3.49,4.8
14,1,오후 4:24:48.0,1.7,21.45,3.19,4.1
15,1,오후 4:24:53.0,1.67,22.27,4.14,4.69
16,1,오후 4:24:58.0,2.66,25.58,3.09,4.59
17,1,오후 4:25:03.0,2.25,25.85,3.08,3.79
18,1,오후 4:25:08.0,2.91,22.21,4.38,3.36
19,1,오후 4:25:13.0,2.54,24.31,3.62,3.14
20,1,오후 4:25:18.0,2.75,26.08,4.02,3.38
21,1,오후 4:25:23.0,2.06,22.31,3.52,4.74
22,1,오후 4:25:28.0,2.75,24.08,4.17,3.62
23,1,오후 4:25:33.0,1.72,25.68,4.04,3.63
24,1,오후 4:25:38.0,1.52,22.03,3.76,3.63
25,1,오후 4:25:43.0,2.47,26.51,4.1,4.26
26,1,오후 4:25:48.1,2.48,23.32,3.57,4.9
27,1,오후 4:25:53.1,2.35,21.38,4.31,3.38
28,1,오후 4:25:58.1,2.58,25.6,4.26,4.47
29,1,오후 4:26:03.1,1.94,26.09,4.44,4.38
30,1,오후 4:26:08.1,1.79,25.33,3.79,3.67
31,1,오후 4:26:13.1,2.78,25.83,4.0,3.25
32,1,오후 4:26:18.1,2.72,25.75,3.4,4.2
33,1,오후 4:26:23.1,2.53,24.91,3.12,3.4
34,1,오후 4:26:28.1,2.54,21.72,3.7,4.45
35,1,오후 4:26:33.1,2.1,27.81,4.36,3.28
36,1,오후 4:26:38.1,2.17,21.83,3.57,4.69
37,1,오후 4:26:43.1,2.13,23.84,3.7,4.62
38,1,오후 4:26:48.1,2.91,26.66,4.23,3.98
39,1,오후 4:26:53.1,2.27,22.57,4.34,4.01
40,1,오후 4:26:58.1,2.41,22.19,4.16,4.35
41,1,오후 4:27:03.1,2.06,22.84,3.09,3.54
42,1,오후 4:27:08.1,1.54,23.7,3.78,3.51
43,1,오후 4:27:13.1,2.77,26.72,4.15,3.71
44,1,오후 4:27:18.1,2.69,23.29,3.55,3.02
45,1,오후 4:27:23.2,2.14,26.04,3.45,3.39
46,1,오후 4:27:28.2,1.96,27.06,3.65,3.32
47,1,오후 4:27:33.2,2.49,23.23,3.2,3.3
48,1,오후 4:27:38.2,2.23,27.08,3.63,3.82
49,1,오후 4:27:43.2,1.56,21.32,3.53,3.21
50,1,오후 4:27:48.2,1.58,27.29,3.77,4.32
51,1,오후 4:27:53.2,2.86,22.12,3.25,4.45
52,1,오후 4:27:58.2,2.01,25.25,3.95,4.07
53,1,오후 4:28:03.2,1.56,23.82,4.44,4.39
54,1,오후 4:28:08.2,1.55,25.22,3.48,4.99
55,1,오후 4:28:13.2,2.15,21.56,3.73,3.3
56,1,오후 4:28:18.2,2.1,22.44,3.66,3.83
57,1,오후 4:28:23.2,2.01,27.54,3.52,2.13
58,1,오후 4:28:28.2,2.01,27.54,3.52,2.13
59,1,오후 4:28:33.2,2.53,26.33,3.91,3.97
